0 info it worked if it ends with ok
5545 silly install resolved      { type: 'git',
5545 silly install resolved        url: 'git+https://github.com/wooorm/property-information.git' },
5545 silly install resolved     bugs:
5545 silly install resolved      { url: 'https://github.com/wooorm/property-information/issues' },
5545 silly install resolved     author:
5545 silly install resolved      { name: 'Titus Wormer',
5545 silly install resolved        email: 'tituswormer@gmail.com',
5545 silly install resolved        url: 'https://wooorm.com' },
5545 silly install resolved     contributors: [ [Object], [Object], [Object] ],
5545 silly install resolved     dependencies: { xtend: '^4.0.1' },
5545 silly install resolved     devDependencies:
5545 silly install resolved      { 'alpha-sort': '^3.0.0',
5545 silly install resolved        'arr-union': '^3.1.0',
5545 silly install resolved        bail: '^1.0.3',
5545 silly install resolved        browserify: '^16.0.0',
5545 silly install resolved        'concat-stream': '^2.0.0',
5545 silly install resolved        'html-element-attributes': '^2.0.0',
5545 silly install resolved        'html-event-attributes': '^1.0.0',
5545 silly install resolved        'mdast-util-to-string': '^1.0.4',
5545 silly install resolved        'mdast-zone': '^3.0.1',
5545 silly install resolved        nyc: '^14.0.0',
5545 silly install resolved        'object.values': '^1.0.4',
5545 silly install resolved        prettier: '^1.15.1',
5545 silly install resolved        'remark-cli': '^6.0.0',
5545 silly install resolved        'remark-frontmatter': '^1.2.0',
5545 silly install resolved        'remark-parse': '^6.0.0',
5545 silly install resolved        'remark-preset-wooorm': '^5.0.0',
5545 silly install resolved        'svg-element-attributes': '^1.2.1',
5545 silly install resolved        'svg-event-attributes': '^1.0.0',
5545 silly install resolved        tape: '^4.2.0',
5545 silly install resolved        tinyify: '^2.4.3',
5545 silly install resolved        unified: '^8.0.0',
5545 silly install resolved        'unist-builder': '^1.0.2',
5545 silly install resolved        'unist-util-visit': '^1.3.1',
5545 silly install resolved        xo: '^0.24.0' },
5545 silly install resolved     scripts:
5545 silly install resolved      { generate: 'node script/generate-react',
5545 silly install resolved        format: 'remark . -qfo && prettier --write "**/*.js" && xo --fix',
5545 silly install resolved        'build-bundle':
5545 silly install resolved         'browserify index.js -s propertyInformation > property-information.js',
5545 silly install resolved        'build-mangle':
5545 silly install resolved         'browserify index.js -s propertyInformation -p tinyify > property-information.min.js',
5545 silly install resolved        build: 'npm run build-bundle && npm run build-mangle',
5545 silly install resolved        'test-api': 'node test',
5545 silly install resolved        'test-coverage': 'nyc --reporter lcov tape test.js',
5545 silly install resolved        test:
5545 silly install resolved         'npm run generate && npm run format && npm run build && npm run test-coverage' },
5545 silly install resolved     nyc:
5545 silly install resolved      { 'check-coverage': true,
5545 silly install resolved        lines: 100,
5545 silly install resolved        functions: 100,
5545 silly install resolved        branches: 100 },
5545 silly install resolved     prettier:
5545 silly install resolved      { tabWidth: 2,
5545 silly install resolved        useTabs: false,
5545 silly install resolved        singleQuote: true,
5545 silly install resolved        bracketSpacing: false,
5545 silly install resolved        semi: false,
5545 silly install resolved        trailingComma: 'none' },
5545 silly install resolved     xo:
5545 silly install resolved      { prettier: true,
5545 silly install resolved        esnext: false,
5545 silly install resolved        rules: [Object],
5545 silly install resolved        ignore: [Array] },
5545 silly install resolved     remarkConfig: { plugins: [Array] },
5545 silly install resolved     gitHead: '54aca48cc09c1ec74043aa132527fc029164c534',
5545 silly install resolved     homepage: 'https://github.com/wooorm/property-information#readme',
5545 silly install resolved     _id: 'property-information@5.2.2',
5545 silly install resolved     _nodeVersion: '12.2.0',
5545 silly install resolved     _npmVersion: '6.10.1',
5545 silly install resolved     dist:
5545 silly install resolved      { integrity:
5545 silly install resolved         'sha512-N2moasZmjn2mjVGIWpaqz5qnz6QyeQSGgGvMtl81gA9cPTWa6wpesRSe/quNnOjUHpvSH1oZx0pdz0EEckLFnA==',
5545 silly install resolved        shasum: '20555eafd2296278a682e5a51d5123e7878ecc30',
5545 silly install resolved        tarball:
5545 silly install resolved         'https://registry.npmjs.org/property-information/-/property-information-5.2.2.tgz',
5545 silly install resolved        fileCount: 22,
5545 silly install resolved        unpackedSize: 94791,
5545 silly install resolved        'npm-signature':
5545 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJdLu7TCRA9TVsSAnZWagAAWCYP/1UapfUuf5Ro1I3NMDuY\nFQfhrfDL9JFtiuo5cd3qDGOhWmvRZKv7tSpZM1y6HRuZaMJV/EF4179y6z0U\nTKbWYkMTOR/2z0BS3Ik+Z6vYM9kztQT7gCo68705Md/PhwSHMAOz8Q+0dof4\nmJIdXONt4cntn2E3AuhtrmPixbBvVQvcLhzjFgJqdjeBeO3IEGcIeNc7NkbJ\nmnh3JYeWXZ08QcOLtbfjCjjFYA8hZ2gNG/ZoJNVJdhY797ua1CpEwGuw0a0Q\nsp8VLzNwLY+jb5ujL/h3vQ5HRJFDI/oEQBUOC1vVrh+pK2MwCH0+mqHaT8bo\nUoNYESFXIkSbtpBiDmMvOvcSKDCKxx4lPIGvLkxB/fEBIqn/N9G5DNgN7nPh\nQEn2CpybZKCtkfm+Tv7DUefCD92ebJyOhLCKes7t/mxqicm4iHQWr+25MDan\n6uHt11ZbeD4xguAyKlsaTTGJTrpZFk1b4ghZp74Yk4W1+Nbu2VxINPWJTezX\ntnSzhk2wouexJ3Uic5pupcZPlcMuLohnopuRWUsO9DEWM5dBYuxWqEb3RRgX\nUsTceNNoGqLg59/WzRHyS5CGY9a3CnMCDDkIQ4ldIR2ubFuMVk+m9eW+EjWR\ncUiPIb0/d5J4j4hyg3al+VECJvbUUAwit+cvAQuCzpNXxbTYeH6yqKGroMsj\n6hYx\r\n=UGCz\r\n-----END PGP SIGNATURE-----\r\n' },
5545 silly install resolved     maintainers: [ [Object] ],
5545 silly install resolved     _npmUser: { name: 'wooorm', email: 'tituswormer@gmail.com' },
5545 silly install resolved     directories: {},
5545 silly install resolved     _npmOperationalInternal:
5545 silly install resolved      { host: 's3://npm-registry-packages',
5545 silly install resolved        tmp:
5545 silly install resolved         'tmp/property-information_5.2.2_1563356875640_0.016541176637485888' },
5545 silly install resolved     _hasShrinkwrap: false,
5545 silly install resolved     _shasum: '20555eafd2296278a682e5a51d5123e7878ecc30',
5545 silly install resolved     _resolved:
5545 silly install resolved      'https://registry.npmjs.org/property-information/-/property-information-5.2.2.tgz',
5545 silly install resolved     _from: 'property-information@>=5.0.0 <6.0.0' },
5545 silly install resolved   { name: 'hastscript',
5545 silly install resolved     version: '5.1.0',
5545 silly install resolved     description: 'Hyperscript compatible DSL for creating virtual hast trees',
5545 silly install resolved     license: 'MIT',
5545 silly install resolved     keywords:
5545 silly install resolved      [ 'hast',
5545 silly install resolved        'rehype',
5545 silly install resolved        'vdom',
5545 silly install resolved        'virtual',
5545 silly install resolved        'dom',
5545 silly install resolved        'hyperscript',
5545 silly install resolved        'dsl',
5545 silly install resolved        'html' ],
5545 silly install resolved     repository:
5545 silly install resolved      { type: 'git',
5545 silly install resolved        url: 'git+https://github.com/syntax-tree/hastscript.git' },
5545 silly install resolved     bugs: { url: 'https://github.com/syntax-tree/hastscript/issues' },
5545 silly install resolved     author:
5545 silly install resolved      { name: 'Titus Wormer',
5545 silly install resolved        email: 'tituswormer@gmail.com',
5545 silly install resolved        url: 'https://wooorm.com' },
5545 silly install resolved     contributors: [ [Object] ],
5545 silly install resolved     dependencies:
5545 silly install resolved      { 'comma-separated-tokens': '^1.0.0',
5545 silly install resolved        'hast-util-parse-selector': '^2.2.0',
5545 silly install resolved        'property-information': '^5.0.1',
5545 silly install resolved        'space-separated-tokens': '^1.0.0' },
5545 silly install resolved     devDependencies:
5545 silly install resolved      { browserify: '^16.0.0',
5545 silly install resolved        nyc: '^14.0.0',
5545 silly install resolved        prettier: '^1.0.0',
5545 silly install resolved        'remark-cli': '^6.0.0',
5545 silly install resolved        'remark-preset-wooorm': '^5.0.0',
5545 silly install resolved        'svg-tag-names': '^2.0.0',
5545 silly install resolved        tape: '^4.0.0',
5545 silly install resolved        tinyify: '^2.0.0',
5545 silly install resolved        xo: '^0.24.0' },
5545 silly install resolved     scripts:
5545 silly install resolved      { generate: 'node build',
5545 silly install resolved        format: 'remark . -qfo && prettier --write "**/*.js" && xo --fix',
5545 silly install resolved        'build-bundle': 'browserify . -s hastscript > hastscript.js',
5545 silly install resolved        'build-mangle': 'browserify . -s hastscript -p tinyify > hastscript.min.js',
5545 silly install resolved        build: 'npm run build-bundle && npm run build-mangle',
5545 silly install resolved        'test-api': 'node test',
5545 silly install resolved        'test-coverage': 'nyc --reporter lcov tape test.js',
5545 silly install resolved        test:
5545 silly install resolved         'npm run generate && npm run format && npm run build && npm run test-coverage' },
5545 silly install resolved     nyc:
5545 silly install resolved      { 'check-coverage': true,
5545 silly install resolved        lines: 100,
5545 silly install resolved        functions: 100,
5545 silly install resolved        branches: 100 },
5545 silly install resolved     prettier:
5545 silly install resolved      { tabWidth: 2,
5545 silly install resolved        useTabs: false,
5545 silly install resolved        singleQuote: true,
5545 silly install resolved        bracketSpacing: false,
5545 silly install resolved        semi: false,
5545 silly install resolved        trailingComma: 'none' },
5545 silly install resolved     xo:
5545 silly install resolved      { prettier: true,
5545 silly install resolved        esnext: false,
5545 silly install resolved        rules: [Object],
5545 silly install resolved        ignores: [Array] },
5545 silly install resolved     remarkConfig: { plugins: [Array] },
5545 silly install resolved     gitHead: 'a806b12732086f32b95654916cdab1db523d7040',
5545 silly install resolved     homepage: 'https://github.com/syntax-tree/hastscript#readme',
5545 silly install resolved     _id: 'hastscript@5.1.0',
5545 silly install resolved     _nodeVersion: '12.2.0',
5545 silly install resolved     _npmVersion: '6.9.0',
5545 silly install resolved     dist:
5545 silly install resolved      { integrity:
5545 silly install resolved         'sha512-7mOQX5VfVs/gmrOGlN8/EDfp1GqV6P3gTNVt+KnX4gbYhpASTM8bklFdFQCbFRAadURXAmw0R1QQdBdqp7jswQ==',
5545 silly install resolved        shasum: 'a19b3cca6a26a2bcd0f1b1eac574af9427c1c7df',
5545 silly install resolved        tarball:
5545 silly install resolved         'https://registry.npmjs.org/hastscript/-/hastscript-5.1.0.tgz',
5545 silly install resolved        fileCount: 8,
5545 silly install resolved        unpackedSize: 14436,
5545 silly install resolved        'npm-signature':
5545 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJc7qPLCRA9TVsSAnZWagAAbf4QAJJor/GhEjj0TMsur5CY\nQhuSOZajPIqKxTlVsWM3HxDDzbnq3PBbPRc4C15YI4mL/f36cok0zocD65d9\nanjAd7/TDg+kv7SgHpv/xYb2dqhp0dbn8eXSIKlMZf4Bh1+6jIm/QEAGvHcq\nBQGJGyRbrsb2C2rPw3Xu0IQNc5j4KgIV8Xn0lHvROYss2jvvoZOnIEmNU1CA\n/pbHyV+YnmUIxoXIhJBIFDUjk+MWeYw7+LjBk0+qsPgqjDvrgP8sXqarblyZ\natJcfTizOQMMRM7tJyXcqAzW7KKbJpCD6oo7t90nNxgn1LKiGYIsQ8o4KUnA\njl/6nH6zHKN582Pvpy4pjkHnBzm7JAulLugCaZfSiJVI4ZpH8cq15cY59dRW\nlUeltPt53yIIj/SaZERqeLmdl88ScTEQCyhUczupaU7Qnz81ZTeWeYih0etf\npIpXm9/Gob/BEwuWwdEbhmhtvsIX81Jjajtk7reqbShfjiwE2MEhoElevyaE\n44kgW5SociWL9BFEywcGDZDN9qk1ilhvjq5Ph0W0n/yLhgV546AzZK8aSs0j\nqFQ/ZBixDVuzwPNyhTUKwrSUyepINJryk/70D1lABN8iRvuDofpq8963TrP1\n6iW/obkBroH9soEoFQ+iMVWR71eZ2atOAZL0m4q0qmGMzdYZmlElNPrUko8A\n1wp+\r\n=bNCy\r\n-----END PGP SIGNATURE-----\r\n' },
5545 silly install resolved     maintainers: [ [Object] ],
5545 silly install resolved     _npmUser: { name: 'wooorm', email: 'tituswormer@gmail.com' },
5545 silly install resolved     directories: {},
5545 silly install resolved     _npmOperationalInternal:
5545 silly install resolved      { host: 's3://npm-registry-packages',
5545 silly install resolved        tmp: 'tmp/hastscript_5.1.0_1559143370402_0.9956325939538109' },
5545 silly install resolved     _hasShrinkwrap: false,
5545 silly install resolved     _shasum: 'a19b3cca6a26a2bcd0f1b1eac574af9427c1c7df',
5545 silly install resolved     _resolved:
5545 silly install resolved      'https://registry.npmjs.org/hastscript/-/hastscript-5.1.0.tgz',
5545 silly install resolved     _from: 'hastscript@>=5.0.0 <6.0.0' } ]
5546 info install property-information@5.2.2 into /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5
5547 info install hastscript@5.1.0 into /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5
5548 info installOne property-information@5.2.2
5549 verbose installOne of property-information to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5 not in flight; installing
5550 verbose correctMkdir /Users/dbrown/.npm/_locks correctMkdir not in flight; initializing
5551 info installOne hastscript@5.1.0
5552 verbose installOne of hastscript to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5 not in flight; installing
5553 verbose correctMkdir /Users/dbrown/.npm/_locks correctMkdir not in flight; initializing
5554 verbose lock using /Users/dbrown/.npm/_locks/property-information-17ac40950578cd49.lock for /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5555 verbose lock using /Users/dbrown/.npm/_locks/hastscript-da43f64cc722e967.lock for /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript
5556 silly install write writing property-information 5.2.2 to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5557 silly install write writing hastscript 5.1.0 to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript
5558 verbose unbuild node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5559 verbose unbuild node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript
5560 silly gentlyRm /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information is being purged from base /Users/dbrown/projects/003-Personal/dopefolk
5561 verbose gentlyRm don't care about contents; nuking /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5562 silly gentlyRm /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript is being purged from base /Users/dbrown/projects/003-Personal/dopefolk
5563 verbose gentlyRm don't care about contents; nuking /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript
5564 verbose tar unpack /Users/dbrown/.npm/property-information/5.2.2/package.tgz
5565 verbose tar unpacking to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5566 silly gentlyRm /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information is being purged
5567 verbose gentlyRm don't care about contents; nuking /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5568 verbose tar unpack /Users/dbrown/.npm/hastscript/5.1.0/package.tgz
5569 verbose tar unpacking to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript
5570 silly gentlyRm /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript is being purged
5571 verbose gentlyRm don't care about contents; nuking /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript
5572 silly gunzTarPerm modes [ '755', '644' ]
5573 silly gunzTarPerm modes [ '755', '644' ]
5574 silly gunzTarPerm extractEntry license
5575 silly gunzTarPerm extractEntry package.json
5576 silly gunzTarPerm extractEntry lib/aria.js
5577 silly gunzTarPerm extractEntry lib/util/case-insensitive-transform.js
5578 silly gunzTarPerm extractEntry factory.js
5579 silly gunzTarPerm extractEntry html.js
5580 silly gunzTarPerm extractEntry index.js
5581 silly gunzTarPerm extractEntry license
5582 silly gunzTarPerm extractEntry lib/util/case-sensitive-transform.js
5583 silly gunzTarPerm extractEntry lib/util/create.js
5584 silly gunzTarPerm extractEntry readme.md
5585 silly gunzTarPerm extractEntry svg-case-sensitive-tag-names.json
5586 silly gunzTarPerm extractEntry svg.js
5587 silly gunzTarPerm extractEntry lib/util/defined-info.js
5588 silly gunzTarPerm extractEntry find.js
5589 silly gunzTarPerm extractEntry html.js
5590 silly gunzTarPerm extractEntry lib/html.js
5591 silly gunzTarPerm extractEntry index.js
5592 silly gunzTarPerm extractEntry lib/util/info.js
5593 silly gunzTarPerm extractEntry lib/util/merge.js
5594 silly gunzTarPerm extractEntry normalize.js
5595 silly gunzTarPerm extractEntry lib/util/schema.js
5596 silly gunzTarPerm extractEntry lib/svg.js
5597 silly gunzTarPerm extractEntry svg.js
5598 silly gunzTarPerm extractEntry lib/util/types.js
5599 silly gunzTarPerm extractEntry lib/xlink.js
5600 verbose write writing to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript/package.json
5601 info preinstall hastscript@5.1.0
5602 silly gunzTarPerm extractEntry lib/xml.js
5603 silly gunzTarPerm extractEntry lib/xmlns.js
5604 verbose readDependencies loading dependencies from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript/package.json
5605 silly gunzTarPerm extractEntry package.json
5606 silly gunzTarPerm extractEntry readme.md
5607 silly prepareForInstallMany adding comma-separated-tokens@^1.0.0 from hastscript dependencies
5608 silly prepareForInstallMany adding hast-util-parse-selector@^2.2.0 from hastscript dependencies
5609 silly prepareForInstallMany adding space-separated-tokens@^1.0.0 from hastscript dependencies
5610 verbose readDependencies loading dependencies from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/hastscript/package.json
5611 http fetch 200 https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.1.1.tgz
5612 silly cache add args [ 'comma-separated-tokens@^1.0.0', null ]
5613 verbose cache add spec comma-separated-tokens@^1.0.0
5614 silly cache add args [ 'hast-util-parse-selector@^2.2.0', null ]
5615 verbose cache add spec hast-util-parse-selector@^2.2.0
5616 silly cache add parsed spec Result {
5616 silly cache add   raw: 'comma-separated-tokens@^1.0.0',
5616 silly cache add   scope: null,
5616 silly cache add   name: 'comma-separated-tokens',
5616 silly cache add   rawSpec: '^1.0.0',
5616 silly cache add   spec: '>=1.0.0 <2.0.0',
5616 silly cache add   type: 'range' }
5617 silly addNamed comma-separated-tokens@>=1.0.0 <2.0.0
5618 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for comma-separated-tokens
5619 silly addNameRange { name: 'comma-separated-tokens',
5619 silly addNameRange   range: '>=1.0.0 <2.0.0',
5619 silly addNameRange   hasData: false }
5620 silly mapToRegistry name comma-separated-tokens
5621 silly mapToRegistry using default registry
5622 silly mapToRegistry registry https://registry.npmjs.org/
5623 silly mapToRegistry data Result {
5623 silly mapToRegistry   raw: 'comma-separated-tokens',
5623 silly mapToRegistry   scope: null,
5623 silly mapToRegistry   name: 'comma-separated-tokens',
5623 silly mapToRegistry   rawSpec: '',
5623 silly mapToRegistry   spec: 'latest',
5623 silly mapToRegistry   type: 'tag' }
5624 silly mapToRegistry uri https://registry.npmjs.org/comma-separated-tokens
5625 verbose addNameRange registry:https://registry.npmjs.org/comma-separated-tokens not in flight; fetching
5626 silly cache add parsed spec Result {
5626 silly cache add   raw: 'hast-util-parse-selector@^2.2.0',
5626 silly cache add   scope: null,
5626 silly cache add   name: 'hast-util-parse-selector',
5626 silly cache add   rawSpec: '^2.2.0',
5626 silly cache add   spec: '>=2.2.0 <3.0.0',
5626 silly cache add   type: 'range' }
5627 silly addNamed hast-util-parse-selector@>=2.2.0 <3.0.0
5628 verbose addNamed ">=2.2.0 <3.0.0" is a valid semver range for hast-util-parse-selector
5629 silly addNameRange { name: 'hast-util-parse-selector',
5629 silly addNameRange   range: '>=2.2.0 <3.0.0',
5629 silly addNameRange   hasData: false }
5630 silly mapToRegistry name hast-util-parse-selector
5631 silly mapToRegistry using default registry
5632 silly mapToRegistry registry https://registry.npmjs.org/
5633 silly mapToRegistry data Result {
5633 silly mapToRegistry   raw: 'hast-util-parse-selector',
5633 silly mapToRegistry   scope: null,
5633 silly mapToRegistry   name: 'hast-util-parse-selector',
5633 silly mapToRegistry   rawSpec: '',
5633 silly mapToRegistry   spec: 'latest',
5633 silly mapToRegistry   type: 'tag' }
5634 silly mapToRegistry uri https://registry.npmjs.org/hast-util-parse-selector
5635 verbose addNameRange registry:https://registry.npmjs.org/hast-util-parse-selector not in flight; fetching
5636 silly cache add args [ 'space-separated-tokens@^1.0.0', null ]
5637 verbose cache add spec space-separated-tokens@^1.0.0
5638 silly cache add parsed spec Result {
5638 silly cache add   raw: 'space-separated-tokens@^1.0.0',
5638 silly cache add   scope: null,
5638 silly cache add   name: 'space-separated-tokens',
5638 silly cache add   rawSpec: '^1.0.0',
5638 silly cache add   spec: '>=1.0.0 <2.0.0',
5638 silly cache add   type: 'range' }
5639 silly addNamed space-separated-tokens@>=1.0.0 <2.0.0
5640 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for space-separated-tokens
5641 silly addNameRange { name: 'space-separated-tokens',
5641 silly addNameRange   range: '>=1.0.0 <2.0.0',
5641 silly addNameRange   hasData: false }
5642 silly mapToRegistry name space-separated-tokens
5643 silly mapToRegistry using default registry
5644 silly mapToRegistry registry https://registry.npmjs.org/
5645 silly mapToRegistry data Result {
5645 silly mapToRegistry   raw: 'space-separated-tokens',
5645 silly mapToRegistry   scope: null,
5645 silly mapToRegistry   name: 'space-separated-tokens',
5645 silly mapToRegistry   rawSpec: '',
5645 silly mapToRegistry   spec: 'latest',
5645 silly mapToRegistry   type: 'tag' }
5646 silly mapToRegistry uri https://registry.npmjs.org/space-separated-tokens
5647 verbose addNameRange registry:https://registry.npmjs.org/space-separated-tokens not in flight; fetching
5648 silly fetchAndShaCheck shasum ec8a3b429274e9c0a1f1c4ffa9453a7fef72cea1
5649 verbose request uri https://registry.npmjs.org/space-separated-tokens
5650 verbose request no auth needed
5651 info attempt registry request try #1 at 8:26:02 PM
5652 verbose etag W/"359a18f4b3a9d3d0c8e59696848eae20"
5653 verbose lastModified Sun, 27 May 2018 17:55:50 GMT
5654 http request GET https://registry.npmjs.org/space-separated-tokens
5655 verbose request uri https://registry.npmjs.org/hast-util-parse-selector
5656 verbose request no auth needed
5657 info attempt registry request try #1 at 8:26:02 PM
5658 verbose etag W/"1f491c1a35826c53f0b1a30cdb8fa59d"
5659 verbose lastModified Fri, 04 Jan 2019 02:41:44 GMT
5660 http request GET https://registry.npmjs.org/hast-util-parse-selector
5661 verbose request uri https://registry.npmjs.org/comma-separated-tokens
5662 verbose request no auth needed
5663 info attempt registry request try #1 at 8:26:02 PM
5664 verbose etag W/"8b88075972bd67b383e04e3dbfe212d4"
5665 verbose lastModified Sat, 26 May 2018 20:20:53 GMT
5666 http request GET https://registry.npmjs.org/comma-separated-tokens
5667 verbose addTmpTarball /var/folders/65/2tntygm17p9g6_yjktyx53780000gn/T/npm-11789-4e92fe0a/registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.1.1.tgz not in flight; adding
5668 verbose addTmpTarball already have metadata; skipping unpack for inline-style-parser@0.1.1
5669 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
5670 silly cache afterAdd inline-style-parser@0.1.1
5671 verbose afterAdd /Users/dbrown/.npm/inline-style-parser/0.1.1/package/package.json not in flight; writing
5672 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
5673 verbose afterAdd /Users/dbrown/.npm/inline-style-parser/0.1.1/package/package.json written
5674 silly install resolved [ { name: 'inline-style-parser',
5674 silly install resolved     version: '0.1.1',
5674 silly install resolved     description: 'An inline style parser.',
5674 silly install resolved     main: 'index.js',
5674 silly install resolved     scripts:
5674 silly install resolved      { build: 'npm run clean && npm run build:min && npm run build:unmin',
5674 silly install resolved        'build:min':
5674 silly install resolved         'NODE_ENV=production rollup --config --output.file dist/inline-style-parser.min.js --sourcemap',
5674 silly install resolved        'build:unmin':
5674 silly install resolved         'NODE_ENV=development rollup --config --file dist/inline-style-parser.js',
5674 silly install resolved        clean: 'rm -rf dist',
5674 silly install resolved        coveralls: 'cat coverage/lcov.info | coveralls',
5674 silly install resolved        lint: 'eslint --ignore-path .gitignore .',
5674 silly install resolved        'lint:fix': 'npm run lint -- --fix',
5674 silly install resolved        prepublishOnly: 'npm run build',
5674 silly install resolved        release: 'standard-version --no-verify',
5674 silly install resolved        test: 'jest',
5674 silly install resolved        'test:ci': 'npm run test:coverage -- --ci',
5674 silly install resolved        'test:coverage': 'jest --coverage --collectCoverageFrom=index.js',
5674 silly install resolved        'test:watch': 'jest --watch' },
5674 silly install resolved     repository:
5674 silly install resolved      { type: 'git',
5674 silly install resolved        url:
5674 silly install resolved         'git+https://github.com/remarkablemark/inline-style-parser.git' },
5674 silly install resolved     bugs:
5674 silly install resolved      { url:
5674 silly install resolved         'https://github.com/remarkablemark/inline-style-parser/issues' },
5674 silly install resolved     keywords:
5674 silly install resolved      [ 'inline-style-parser', 'inline-style', 'style', 'parser', 'css' ],
5674 silly install resolved     devDependencies:
5674 silly install resolved      { '@commitlint/cli': '^8.0.0',
5674 silly install resolved        '@commitlint/config-conventional': '^8.0.0',
5674 silly install resolved        coveralls: '^3.0.4',
5674 silly install resolved        css: '2.2.4',
5674 silly install resolved        eslint: '^5.16.0',
5674 silly install resolved        'eslint-plugin-prettier': '^3.1.0',
5674 silly install resolved        husky: '^2.4.1',
5674 silly install resolved        jest: '^24.8.0',
5674 silly install resolved        'lint-staged': '^8.2.1',
5674 silly install resolved        prettier: '^1.18.2',
5674 silly install resolved        rollup: '^1.15.6',
5674 silly install resolved        'rollup-plugin-commonjs': '^10.0.0',
5674 silly install resolved        'rollup-plugin-uglify': '^6.0.2',
5674 silly install resolved        'standard-version': '^6.0.1' },
5674 silly install resolved     license: 'MIT',
5674 silly install resolved     gitHead: 'f9a2d42e2e519b0453cfebbe18b463610ef1a7e5',
5674 silly install resolved     homepage:
5674 silly install resolved      'https://github.com/remarkablemark/inline-style-parser#readme',
5674 silly install resolved     _id: 'inline-style-parser@0.1.1',
5674 silly install resolved     _npmVersion: '6.4.1',
